hash,dog
e902872b862fdd83166f5c7c301ab736,0
99eb7ebc016cee78dafbef1df93613d2,0
1a5d48a957c839405f42278ac4ab3187,0
263a1482818060b5a903351eeb303ed8,0
f434d370b392be27524ec858e1bb0a89,0
b99d8c32755a21ee4d9132cd8183cc94,0
28409256b9f87075ec3266d7ef335b03,0
311b08c73e175d8b768a33f73f5e5bcf,0
45fa62536f0ab83bc9e3c91177656526,0
c212ff1116571699cfab9a62ba5d52a7,0
dd75e745e5b7a3b93c9c66883be3c1b6,0
e589242d3ca9fc56909810b249072362,0
a27e67f85906934999c8b80eb2a56128,0
a80dbc33f0b90ed0e3d2499645be950c,0
3b0047bc20ee0a5fe94cb01d33acb1d2,0
05448f889db414b2cb61577f672efe58,0
5dfecaaf522bc79e62fdf00ba2e62065,0
af8e664a75ddcdfc2faa493ab3a0b74f,0
e455752b2934bea5e083310a1876f652,0
f0ce5c61552c8d1e2085d7ee6ff76104,0
f05c400a011c70be72319dfb75a34ffe,0
05e82a26c15a198af0a977ae6a51bd08,0
2e0e11a616c95fea41a73893301c9fce,0
4ef8b3ef1eee02afd85c9098a5323ba8,0
8affa711337908bdbd46926c01e455ff,0
8f5566119c2f65fc44558b75e2ce5851,0
da028c2eea388bdc50b4ccd77bb2a3bd,0
1f7bdcc7ae44e06a83a983313b6775fb,0
be7d81ffb1d9e62ec51e322ee46dc61e,0
4b8cec6b48381a0264d912d027651cba,0
16edcf720c60d6cbc820e5758580dc38,0
37110917ae701ffe3cccea6b29c90a9b,0
7cb4ae712f832543978d96771ee76455,0
cc3f1eae442360b5c19acc3a3f032ca7,0
9562c7496f90fa89d5d0a055b2cd338f,0
b7e6732f6f1440eb553227dc2aa26419,0
8df6a5e15ea4c5c7d557cdaa15b334dc,0
bb6c65b7d6a7eb472023954ebe3553cb,0
cc521709bc4f636b585b99f98c839adb,0
1db43712cd080c6a90f471948f41640a,0
d1f4c22a4d59dc0b0802a1f2ad7c6209,0
28348b006ae07caacadfd85b6f0e146b,0
f00d0e114faf5834c920bbdd5831198f,0
f8260f6649b0a72caabb6a7e48cfdc8d,0
d80229b6ec6804ccc7399823153c6479,0
d73394cc54bbfc8c20ec76834ebfa7d7,0
d66fd211ad5813f5a9c8f2c290fa520e,0
82c7b2e12116ff31ab81a7fe1c9d9681,0
7aeb6c13515bf7e20639ce521d3eecc3,0
67d91e9f52de29503e78df0f0f187049,0
22b77f58162bfdd40d8047ffd0fd1927,0
2cb4118d5c8f5edc3f4ee8283b912c27,0
ae03c606bfa207330a2c7d71e4faf7dd,0
d9293d3f66f44414bbc2fae1730273be,0
0abc2ade4f510df78eb3ed28f505a333,0
54b2773e3aea982f210642f75c535a59,0
a88b94cf6d361a9a43150242fd3ec404,0
4ac5b3c5d0f991a761c1872dc75ba991,0
310386c0575ffe8de8e3dab85e76fbf8,0
a6bd18c89964c1994ac01f5540a7ff90,0
c170383e8e7bfa5a70cd3b53f6aef821,0
23bc260a04f5d321817ac06567072bc0,0
ffe941b34528fb9eba557ad4f29149b5,0
bf6dc74594f75902627ba7460870443e,0
a5f62b039a12733b20416c6c08dfa9ec,0
4177deff9a54c7c8cdc22cf9913fc750,0
cf372cf7a67969a8f4b9f49b96df2aae,0
ef7abbb1a359d5be7d1647ec3f809e13,0
47274ece0e34ade388c3ac2dd88c4d98,0
ca8d56be4721c8116f60b734563e8397,0
e7f4955cb53d8b1a713e124760c7a7e1,0
7a6fc2def5bfade0c627a2a0129db97d,0
7ae5accc1157779bed821e8794b48e9e,0
cd60f63d556eda5733122b21a45726ea,0
b564bfb392dabf9e0313c0bf02f89964,0
be00ec66b9a3640b37317acdfcfd5f1c,0
2997c705533c4681a1a93f95b8a396b1,0
e2ea3bf0fc7480dd12a1d5118dcca19b,0
c901a82c38012d21fedea754f654fd6c,0
2c55ec055697d795f61f2a7a299e2b8d,0
29649dbf5c04ad8599febe77e4522602,0
60a664b16b98db52cc1775d50036525e,0
3c0b1380afbedaaffa3b0042a0af446b,0
bb481b1d9309c062fc5f1a1bc622e3aa,0
9dbef089e29cef09346d95f726f6ad85,0
f3e57d5885d4ddbb510ed52040842eac,0
e61ff2fb0c83ab6a51152cba2ee0fbd2,0
5a27fa2240a86c530e7d973e5f7265df,0
b0e309f06e006ba17d10b588c888ba3a,0
68804b9b28660a4de42761ecf78dcecd,0
4b983320c36502b5d91b1babb4df60c5,0
e68c1169ffd1d5a8992ecb78fa5021d7,0
20f7055eb128f469d9296009ae47425c,0
5b6b1cf4b7e5a5226fe14c419589e9bf,0
6b4d12f17880aa5cec478074e5d8995e,0
60479a02189a8a0e519c65bce4222f57,0
f58de0387b9678b6d4a5a87b06824d1e,0
87df6c6543e31aa4b57b11e2190ba20c,0
ea021cb120c48cb43c10a89d4d56e0e4,0
acaa3a55579b203f95414cac01180e6f,0
b43ffa757b5db7e2e6f3f83ca892754b,0
3089612f306eb7720c4c0830ffc54a28,0
9d1d5f13627adc544b34ae0bf425a446,0
67c408d4715460e8402b8c0fa8cc5f8a,0
150c9456bdcc593e9d0933af3363a616,0
290b4159ec81b08118b63c54e3fed3ab,0
7510c8d3c3809632ff089214a3e674ee,0
834c71b29edb3703cf012eff5ceafcaf,0
23a693704b82dcafc76d2c4e29697dc3,0
72f629f1fa8cdf408bd6a35f4333ba99,0
64d6f112085d14237d8d0c1e2faa2133,0
33b54fe72396f10c27c16e9b5eb1905b,0
5d58f920e3bdade4be7b085c8fbafba9,0
5d94ad223a7af9484248420be4e0e763,0
e32746e49f0ece3dadbe642ebc6edacb,0
5595c4d5e7f9e12a7a5c8f335cb5f8f3,0
6a80a16c3b21bec412be92fa8785612c,0
25666393323f3b2105542ede9fc436d5,0
d6b7a56cc9462f9dcb277f876da1a0f4,0
7fdea4ca913ab18d502222840290dcc8,0
86063f6e83c8c39e530a6fdcb377bd9d,0
73890ae8884e533793f03b246ec6d1f7,0
940eb9f1e34dc11bc5a9369c07e7780c,0
857bd0fd3817da66d15dd56dcef9fb43,0
fa3351e7f094ed4253abd0767e343e36,0
b7a197d65806580f398f306f244b04cc,0
e90f3fcec5f6d20510b814ee0efebbd9,0
88b830ed73963238fbf9758a19ec8748,0
337da1ca1ff69b2dd36026e0f13ed1e2,0
cfcfaf70ed2d48ae6e7fa1137b0e4bd1,0
8354372b94982ffab3ad241c01380012,0
9a5db80180857ba748e053d996c9d1bc,0
0927f4287c5b24346095057d594c9496,0
c51d651ba674559492249ae19559925c,0
e6348d20b32ee2274c336082930c81b5,0
6fd46400fdfcfeef6aac090d0da00ff9,0
2fc1e448d74326d6bef415ed6a7bdea6,0
59995899e917016d73b1081bd17c9007,0
57cb472bcefbc35da5f60d54aed312ea,0
8ebb5fce914d3758761edaeac4b76488,0
b56cea0e5b8973d87d84ff066f8ff677,0
93312c452bc1fc5e167957c435515946,0
1d087fe95cd6c07a0b4682161fbd882c,0
65a5d0629c6a7f0c4fad79eaff77519e,0
1bb94f888e64a243cee9c3a44390055c,0
279589ac516b7c37c4df8173b7a23488,0
0a3526d80c542c3245c1912e6e5b83bc,0
4557d5f45f472e91ce578064cab26cbc,0
31c091e0395cbd0696a1bdd765e230bf,0
bb3a2c608be6f033b194227f67586948,0
7872658003015efca6bb3a731809c05c,0
0dd7de3e3057eddaadd6f27f17fe8ee7,0
9b51dcbe81aa260b216160b2c4d3fa71,0
83e7da742a54339cd76104c4443d0d54,0
59754c54fe635f162dc389ac643138d7,0
7185ac30d89d85b5413df7bc9a7dd1d5,0
646bf7c7d0ec6ab8f1d1660ea57d06ee,0
955fb967e3f40d81a5280f1708f73a8e,0
0c983f83ff6de117284f53907d9be28d,0
924953680e30853a6f680bc9d05b7d87,0
d8671e39df9c1cc4d86c14956aca2bf1,0
ca8fbafdbe402e1b3ae158223708c944,0
9bd3206a775389e9f783f607afae43b8,0
9a10f460baeb905ff2f29227cffb1ad7,0
d0dfba434c5fcecd81c7e601abae7026,0
f27999270d4459bc0c63a85ec20c9bda,0
9dcdfa1b57af2ce03478db143d502605,0
79ad59fde51001de186618273a418ed8,0
be8637dc79bb0489d025ee10f3512954,0
87f9b5750caa183def38a0c8f2c8376c,0
2de43eef919790334e1ad69a8069ad2e,0
9198ecf015ab4d519fd59a3c7c6779c3,0
8283397295dfb1f97d13c83b42222c0d,0
35edd5ce3746842a2f08aa74915a1fb5,0
e28a1e7e73e2bd3845b01550776324f0,0
ffcee7ce1d425e779b1381e64b45bc28,0
9cc1a56786f98e0d1e3a3a0faacbc695,0
c86b6922723ac59c91236fddfeb08b0b,0
19ef6eebe1dbbf9864bee5e167b6fcb2,0
d6a98c0b7627519dd88886c3f060ed47,0
f0d0a1ce6042bc2173cb63f27b31f6b6,0
10e17afbc2bdef4d19e8e998794ce409,0
03bd1c92db9d9b9c8b264ebe500056b6,0
d1abeeca799a71bd58b22e3f5acbcffe,0
4ab68694bcc676ce214677da27683476,0
4f5fe3a045ec9e197b57fd0eba8279b8,0
146727939eca30a704bc005d3c16edf9,0
75fcb89283983dedb8e3ddf3c7363e7e,0
6a1d40b058a06e3bfb59a1a70ba3496a,0
9900c23fdd101fd93c31867ac23ea827,0
1267c41ffab9370045f94f18b37f6079,0
26e652d196600dc81191d05e035e5ecc,0
174eafb88eae7821454bb738874d7a0f,0
0f2e6038c7667dce46ca53c0855bf702,0
db649ab594d519e6050023d037c32168,0
0aaff21d1dca5eb5703bc8e956cda06d,0
f4957ee6621ee1ec1dbe5b87cacd182e,0
7dd651e55ab0da2a00526f77147afe49,0
51229c2faaeda1b36ebe6e80bff5c1fe,0
11b0b5b1d0a005156c260d3bc9a23655,0
e8c3f46ba70d41b4ee75a9b144f6e42c,0
6525bfb5f3bfdc6568d887a83911bd8b,0
31fb08c92836a36b91adeae3e50c79ca,0
5ca8f8f460018d879ac1cf9d7b658aae,0
8ec8b8e4b58902bb24751460d04b0b19,0
8fa528b37fe8d62d9d5b671c4b4c2e11,0
31e6ac27ec3bda5ddc0b528394bd655b,0
137852ad3a37c248d3f4d838e908d5d6,0
a7433dfaa766daccc75e3505649fce14,0
4fcc36dbf5de4d60b3df0da44e85b918,0
b9148beb294adb34b27de7bdf5747f58,0
f27f8ea5556da13dffa4a252ce7ab37d,0
a855107e40c931771a6cf7f04a88d479,0
d34bd58a454a11ac2e4425bcf91946d7,0
abc9be86406856f4f362912fa10433c8,0
c707427c79964ab49f2cb87edbb4989a,0
1cc4930985f6c7e64c3c2644f9f70965,0
946b7baabd43e7e9dac7cf0cec004296,0
4ccdc9b5e82458deef633192f5b11133,0
825c67243df6e769f107d8608cf06318,0
be1283987f4c79db520e2a8435c3f623,0
ad03501e03d9a76340fa9a627ab691cb,0
55f30cd33a8ed8ccdd67ac42714859ee,0
50a97f916002d81a351e302800199051,0
0d822081aa4cf03bf9f66bd71f771e2f,0
ce64ec9298c34d9fedd332182a120b32,0
d82d10fffd2e64bfa251cc02a0eeb3c5,0
9b53ef84c76bc0f747cc62b34a744ff4,0
c0a427d108dcd68755c0669caba128a3,0
29080c200b7839036b00d2ed92a27120,0
21607b4ccba6fff969e5f06316f97ff0,0
dc5636ce6041c660c565a6374a5a5925,0
d1ea060c883ce35ba9497eb4dbc64d7d,0
a0ae38d63c3ba3bfe39f36b731ed234f,0
7de7a9ab60502aae0972e0a4180843df,0
fedb83efd40e1eb0302debb93c5d098f,0
96dc3fff06f3688ea7df31b8d191763e,0
7812fc5a75cd83f06861a45e891a0be9,0
fe9837f22de32e6c07f12cfbce423ae4,0
7731b8ee165886bb92a7c4a31d310d5f,0
9d8b5864ff5a7e2d889a69d72c80e63f,0
ad9df1abd44ee2502e90649a67829981,0
d01057645d385121d969e6f5b814a494,0
ebbb77d569385e4899ec893328e68267,0
32087d554724c0556f7b6352d4a30d17,0
d121f132134007ba39f76dc7288a6a58,0
50ae85362900c24a14b56f1d06852bea,0
7a761bc85b6156fc8fab91279150dc8b,0
a2d78c8278f8b6b4338a0b07e347b4e8,0
c1957bf2c23665227b694a0ceb64d533,0
41d9ec5aa23a895bc0503b147d556aa8,0
1c7b578f70f96e33232efb85391014fc,0
96e405a16806d7875d5e214819ca604b,0
acd6a52e7add64264bf8e94fdea2f2db,0
a20d64f93ca8ba7274d89f4bc3f40ffe,0
4d2ce711a4aff8a1aa0e7acf31ed6ea1,0
878d7aa846401e658e63d2cb8fc0756c,0
547cae20068a6b33459776a107aa9a5c,0
5ed154f9494fd740624e7d3871c660b3,0
70fc736039ad0ec6720e3cbda0dc4cac,0
9ba1da72b93aa41cd22b267fb3402598,0
70c3bf5c887041da9e5bf3528ebd7c78,0
2bd4b268825f8ff3ff676da9b426f075,0
869daca0eafafa48a4647c2303908776,0
bdf03a8620a1adb1bb54ca604bd11cc8,0
cf122e250b288afcac473ff7d69ed1ea,0
7859a864a49555b716ca33a2b021475a,0
98c297bd38afc6ca2836faa9cfb1206b,0
033d4ed56cd82da3b1b09357db3ed83c,0
65c9a8f20e62678b816519e067d17a3b,0
21b9ecaa8f4edcebefb2d90c68e2ca92,0
0e97b1e37b11ec4485ae1e7d3aac6061,0
59c0ad740e6ef59df5808581143fe8ea,0
20b9a819be6af6702bb2aed58d02815f,0
81398653fdb23441fb31447886651516,0
37f4c23c7d6ea9b2c54573b99675d8b6,0
73cad88910a7b2e1e4a199038d97920a,0
edcd670e029bcbe1840f6523140ebd2c,0
41e42de980c8dd6a35337f0a031edd97,0
14f99829efcee694ca62ec80e8200308,0
27f6cf9d96de84c3459f84eaeff5df7b,0
4ac820694c2cde79fc357577b05832f0,0
368a18f8e8a3405eb0521c5e4219be8d,0
11a236e4552160df5f23614625bcc5ad,0
5b4be5bb25b278dbaaab11d211bd8f23,0
4f1eb2c53c3251eca43b2da63d37c9a2,0
3bcf079c688b0f80d136fcdac008c46b,0
aec34cea2f107d024ca1da94811da631,0
dd6907452924bd324f3e5ba37945db51,0
0dd04b6c44b5be3c2382185b1b91a2a9,0
6e5e6a7dc474102588f5ca767dc7a276,0
e4eb60e74047765b7656fc0f3a0d437c,0
ba80f8b5d3d073025bfef4655ffd6e38,0
8be5670003e9834acc4c7e4815b75c8b,0
5ec607e187a17f905ab9071339269780,0
d39090805405b6982e1867270e41bff3,0
0dbd22b944b73f09cf9e37761c5af066,0
feaada37534681f3ed7cdaef518e38e3,0
8643a9b1f0284788b23208857ef78fc0,0
996a48a43f184d9c57d38b434438e608,0
3eb4a18b7b3df153b475a61141d3de88,0
a4b0d74e111e29a739c24f7acf2fab7a,0
fa3727a71c91a741d27ceabb39952039,0
c3c1f3e24c868bf6da589fe41117a211,0
c1e82f8b4195ed01f8f092847ffde90f,0
87dfaa0d8037c81e4e2e2c17889aa279,0
263d313fd71e6f388ad0b80155189bf5,0
68505e47d447c30cdd5c5b446a86ef3f,0
9cf8cdb7144095323320520e65b2464f,0
8e56cf0b727defaa2d6d8cd13772533a,0
ecfdda50edf0f2c62c3df221edadccf9,0
28ce7309b050eb22a988f490d8ba3289,0
06661b3976f53f936ae5d403279856c5,0
eeca695403efbc59eea4eeefcfaeae87,0
f3123e1158618b2429ab9c457fe57a2e,0
85aaa280f963b9e17dd672a2cb29ba87,0
b92b772f7c15e2ebb14a10cf283537d3,0
f3d80b2648f46cde887fd518be84a19a,0
7d0de24586082c20eb257756392bba3b,0
3b12c2db07ab6efb26ed3fe23cc709c4,0
b796a341a9393f8a3b3833906a04849e,0
882daca8c8f8ab0b836ad08580095112,0
82d7313e2f6ba415ce37c3b6e5a257cf,0
a8acf3bc16a4d58040d9e0272240c696,0
30b7c7665a52bdf41ec873e1e051275e,0
065d17fda9ca8febd1128986eee96bdc,0
18f77b29bc611a10312c15cfef4cc2e3,0
6fbee1a152d26efd52c0a01535b8eb91,0
45b4d5b5904bd9f50418bddfa2abbda8,0
f3b0ef2c8f2b27609d3cf025298c6609,0
6fe7236b8c5a8a386d9b8d4124f66279,0
67a1ddd10cc9fbf49edba09de9839418,0
098bd9bb57c9674ae66fa1401d26b400,0
7926ba82ddac2a3a68d9bd20983dbf4d,0
d084b8e87ee43fc012ff5a0a03b68342,0
6fbf36e626a7346daa1fb7548355f6d4,0
6a455bdf71fe267938b44c43d556e42e,0
04528a07d18690c2ec7bafcf0f0127ce,0
1d6de3a659df1b53d9a094661ff9a2b1,0
705e8c7d145fdb453e2b0678978f5136,0
7fcec86ab7ab509a296525e8f2a45d3e,0
2d90ad55027971e9a6848c6944de75f4,0
1435bd7590873646d53f6f0804ba824e,0
12890e63f30cdfd4b44c48aeb2bb7ba1,0
c4a93f00bbdfdf47bf0f4c499c1898e3,0
46b48daee99bb97c6a823f90c5915ca0,0
a313d78068f0059c96d047895ea0843c,0
59cd401a07b3426b717bfe585d7d3e6e,0
aca21dc528de54d921e486e999d23b60,0
4246da962ed0d7ebdbb347b4b33b4e1a,0
b98fc2cd43bd188ef232fb6d138a1b9d,0
a36fbc38719351d2d4e7b0dc30825afd,0
2c795c3f2e73078c1c7b5b01d11bd051,0
576844f37a80822b865bbb6eae4632c8,0
8f26dd1252ae3de862856edc1cb7359b,0
1917cf34cff6725f2d5b1d1f5fee5ed3,0
0ddf4c9ee71b9592c947e970d2d1945f,0
d27f4f5a0879b51891da2d1317e73e50,0
765a8217c87c023a5cc698a3f994ffe4,0
786be513f405d0f646c217e73c167981,0
2e97acfa0c0aa1117887cdfb62150d2b,0
5321801d2e3169f8b22b09e2ba544ba6,0
de951d29e5622cae2a79b9a8dc142044,0
08b2d34707951c565938b8ce1030c3fe,0
4457cfc0b6cd9bb425836a14d6f6fdd4,0
c605fa6cb65812181931754ce1bb08d1,0
c6713ca3b8d9ec69d9ecd1b6625d7fd9,0
ba2041b27181471b28f2d16ff92363b3,0
76c631920042aef5318d72ec3d521cdd,0
5eb2588bae619b5b18130faac5042c8c,0
9b76e6725b6a172fb4de87f4135928a6,0
dd08a2251c38e6ec0fe562909b198409,0
9985a5a0ca24c0aec45ef2e6572607e2,0
e734e64b5bc7a065ec4a781692544941,0
fa3c8d7f6dc0b912b4053b0dc83dfafd,0
0b9844966d1f757d97a8e777014b417c,0
affb6f03b212312066091a365a280c70,0
5785104a173946533025289f8be1a935,0
0d541a92751903b6a935c40776dc679e,0
e0e44d1340c262f4909629b2e3e2d6f8,0
26ee5cc15684830d43815afea007ef65,0
278e751e64e197c5a0de5d01b6c07aa4,0
5fa862d3b8102266ab0aa194155eeec4,0
0faa53025c645fe2566351381e25d543,0
4316319e32df3717e45aa9d5d11f40de,0
d8730caea83bef6650493af55c30e706,0
468ff287ce4aa02cf62dd9aa47219e0b,0
676a536b7c4ad4d6a3f43e9470b9776a,0
31650ced12cee9546f079f0215c550d6,0
8df3e5cbb6fd79da80e3b585d8f4d038,0
4b5aace50271c28efa81e41cfb64eb7e,0
6d9cfbaf8d28245218f7cd8ea60e20a8,0
6d91a892777d91516a7427d9143b1d6a,0
0865a2b6accf73b6e13fe468c073a0b3,0
5c796f1290a20d8a4b38890cca63a07e,0
acf94fe7b419bb8d2a9335f5f79ca15a,0
c6dc0afa25335599c067ae520089089e,0
a42112cae84fe7657d5be7698cee040d,0
21f88c7e1b4c78de73cb1c80b7dbd688,0
69ed32596c76b1f897296fee39f38448,0
72926dff41497d7f45170de71ff13edd,0
8435cd95076c4d309f4a3f737da55e30,0
0a75316f2e23ea1aebae5262b6979278,0
132f83ace210f1c26b6aa4a01d6c267d,0
bf17da4ae1ea83b79085e7709a3fc10d,0
7045f6327a9533bca201f720e66334f8,0
750bb40e443ef855afd944bcbb07e2ad,0
c4d2a2b5be81f0c1ca41643e0dd10519,0
f9ae12359a67ef8fe5f043289aa47f73,0
eb5cee461336171b1d41187e41c4e9a8,0
1c139a33d643ebe1369c9fa503e97ab9,0
5a2844016afd31cc73a8876529be2a07,0
394e580a32e7374a05bb05649541a6be,0
3f74db4dc5780b36f1b04ef114a6a88c,0
6091518f6f2f0d1166b54cbb2c5e9bcc,0
05d929ee1b0a43f4263e8483b4cf0041,0
a168d704ee5db42e5664d308c8160760,0
f444763b1fa2f800e8056966ee2860bf,0
c218d02ea8cb03adacff5b459c2118d7,0
618267311d382990fe712987a2fc91c6,0
be43a8444d0975ab943565170ccb0af7,0
f7c01e90039b5417da99b018781c51c0,0
0404044e8f00ae66e06eea1d13631bf2,0
0150a9b638c45fe675a61b700e5caefd,0
e9d91e64a5a424d1dbba78614a3dae30,0
1c5165d49b93978084abe0d8e0b8c83d,0
921387354736532ec034bcaadbd00498,0
1e3ab39c520c7d83c175e52e351d383f,0
d3d9361833fd92ac6e92abb67a5b7c05,0
621d08e3eb397b64f7ba9c03fb73a59b,0
c50ddad4de1e3aad0bdb0e48638ece16,0
97e724eeccdb651add8d322c1780aa75,0
117ae17f341415dd31ca0ed8f9734625,0
288ab448884a9ce7276a592382afe23a,0
0dcf9091f59408a1920aab6d5c49ae9d,0
e65e8426d47211c092f00aeb562664e2,0
e70d39151c7b3526f67db250c7a0510a,0
39882f23fc89c4c40d432d6ee4fb8010,0
0b476ad60f8741f2b9e2892ab908b370,0
496e3fcb889382d2dbc06b2f95120196,0
54854c1ebf7f21acbe4d4ad3eb97dd47,0
f8da1cf8cccd766ed7468751b9f1de6f,0
d1d9ef21a4e20884d38bc8f1bd7ff6f0,0
0860727931cb74592c95813b9b48a2ac,0
a33efe3c775b04c7e3a6558d8ce79a08,0
63a6fc0eae418f3ba5d6181d719d33f5,0
44e0645223af4c963d061d93574a9858,0
ee75848d99cda7004132de66cc600bc8,0
5ed9a6c8b955af8e3bde1257aeb8d86d,0
2a97bdcd7fb1735c34491756193560b7,0
ac4adb3148e93b5eeb1d517dfe78f275,0
42e112d1214cbf4ee9648a7d2b75e516,0
fc1e0b82df7bb82a4b37a8aa2ae7cedb,0
c39dfa1149797c2f2835b01b03eec8fa,0
d5f4bceda58bad912b86ad6793950644,0
be8b6e66e0463ae879b4c3531608d4da,0
6659322a19e551aea79a2399b7991cb8,0
a8322fba5d46fb7560e6af0cc86f78ae,0
bff62d632d1825e8864184ff00094835,0
929b83ff567bbbafcb25ab9447b1e311,0
1f714f159cd441bde6dad67996261097,0
2d4e3a090dcbbc5db14b11d4b80400bf,0
13e111295b84a7d4f1c101b64eb4b498,0
3ea50650a1b4f2eaa1b0bcceaf091f3e,0
09875780f46435c6b80e6a589cec6292,0
7dd17b6b2197e5117b121e3428c12d56,0
292903ace3729106c18cb9dae1283c38,0
efc76dc75d862f0e75e5d9ddbc9f1d26,0
d6d924d7f1cd7a962c9891ef1193e9f4,0
16778ea000ab20dc80ec64b42d0f9ec3,0
b128511dd77f231c270045847f4b12e7,0
70602b68f575e2dae1a9e767bb509f86,0
bf3dd1901ec9d20a73ceb1794039104c,0
019cf310e3e8990fa2499ebfce0906c2,0
e8ec3d3d7ab06cd7b24dd8f103b6159d,0
b181c16b51f39928216568d23d49381c,0
191be435e03c641ca5828db02490e1b9,0
985b9ba9109ff227188762a4f9aabd1d,0
5dc4ee24773c15b4f04a261a644806ce,0
3b1743fe76ac212060f67be6687f1658,0
fda5580a188119f7f45ccd4eb012f610,0
0f56682e2c5d7ee8bb4db62228cbcf4e,0
7207890d2fa3b36dad4a10745b599d6f,0
1d0af73e501837fe1c7ef2c4a7636c81,0
9f8202578c01d996a9b01e3a18820450,0
3f8c642a07e053961301d120fcbd020d,0
0ca97384e0832872a9e70c07cb11f0cd,0
1078a413dc2c662284ea08cff47535f4,0
ef3cf4317d903030470c0009a6e2c1cc,0
32a8786f5874ea2e25ce0ed6b501dee8,0
d40bc26ad17e84d57650c88f96c62e99,0
263d3c25d395f30f56d0895fbaf08bb7,0
a406a937ed6f728effb3647950c9f867,0
4c6873dfab67b55b6963a4beb0b3a1b6,0
3bad5e32a919144b92c5f7aeec0cf307,0
5de0dc08383beae0aab6658a31a4f046,0
c2151f092160ff8de7cc3737736245e0,0
14edacb65281bdec375fea7e92a39816,0
c31a66cff49524620791c0d0843fc03d,0
37760311d140ad491f2f699505ecd09f,0
1b5727dbf2b3ae608ee86034bced534c,0
8302cede856c094b3ebe4719cfb1b153,0
79e073103db5b2e199a0b3af6275b142,0
9e51be23194a6d6c92928aad1d0e4525,0
e8ef25a3b7cf9912355b36dfae6a6535,0
cf132617c7e039dad1b98bb9f528f411,0
e86541c3ddff92a64ceed66414af56c4,0
148a623d678625ebed30ddbfe839ffa5,0
92ea4ac514ba0cc80f4fcf8d65f3680f,0
6239f1fa5be688f1acd04e7300a82048,0
9e44d4378bb84105dccf1cf201adeddc,0
344ecb33259ea50df3d5476c1c1fbb8b,0
67ece509f88cfe4935daee985a69f00f,0
c9ee0e55776f820c37a725b159c2f954,0
dfd2a4eac85863e55e22d75628541061,0
676074ddfb18d77c99007c291e1eefbc,0
7eb2b8df2b90c4521de71e64097ac2ac,0
a3eb1143cdaf745fc3135dd52e99185b,0
0e82272622597fb25a651866cacd9068,0
7b5539828c2c35c3a03023a4021fb393,0
c107c62f3a7485baab3e8b36d23ab0d9,0
35131187e7a6602ceb799bb0ab4d8f6a,0
52d0800cc1569b7619df1616546adf2b,0
f6e194a7796265a9c7214996023ff84c,0
45a51b1bf0d5f0445c92c903b8bff335,0
8dc054a87742a0dd76f3628b139e5f24,0
e8ddd7e24cef73513f98de53d1cfb984,0
7a8d08412f657b5b93ab62fe68529a5d,0
2bcb4d98ec8fbd8443c88604a9400342,0
9b04d197ade0bc70fcb2bfe48c962d46,0
65c3690ff3c600e871359579f2ce0904,0
1c176d40211ebbde2d38351e220826fd,0
5c43542862c0cc34d311b00b82a84a54,0
2375baab8582f8c96bb4b81db1ff26fe,0
78690d85cde4dddc3e40d905e0ac7f84,0
14fb145f882cd028aa3c2a665a99ad3f,0
891aaa0b6616571675426a0fb082ac82,0
72f9f2a779d3bb7a4f791f05f49d08f6,0
1c5ce46bf0f69ef9a32b018d443b577c,0
fc46f3af736853ef6e07f75ee9f04560,0
b2813ba6bbfe82482228bc14042a4391,0
c4c5c1c1f8c53fb51326ba56b8ef8ebf,0
66d08d1ae44fcf210860319f705a23d5,0
