hash,dog
a2eaeaac12b0499e35b7c27b5c43ce7c,0
d35316f49998557969da92854fc81aff,0
3f8b470647a552a8cf7a20364c61569c,0
0f2f557342fc81a4a96837666eaca025,0
b3d6fe10e4c37c1952b0197b315b5f9d,0
c0a7256bea0740db396977eede5a5a19,0
91ac5ed0561dcf963de6a4b6c79f854e,0
ac1fcf11b54a524d967efcc9528be3d5,0
2d14a3cd20ec565ab57222a1c593c166,0
29e786e09599e16bfb266f4840c73096,0
0917222b3c7de315dcf17e4b176d4cd3,0
bc48bf6d886aff8d693ed96ed71de416,0
76d4a0042c9e08ea6ce04595b65fa52a,0
caf7fb344e4e853e31d5acf1785c726a,0
552aaeb165a40c1a292e05e2e6348456,0
c25df4878a8d4b0fefea29fe4085b154,0
25e75e803ac1d2e90d9ba2970822876f,0
891c411c49f4dce64dfedfb9adf0624a,0
8126288cb213b70f1d86dd36b354138a,0
2a231c8e40725f6e1a6dd029cb52b95a,0
4460eeaffe3a21cfaf102d1e1c9497de,0
84c3430dbf7b1937ddb82d6644096397,0
2a5bfc5f1da4ec591a9ae39693a4abbe,0
3aef044be1989c329eae2e1a24ebde61,0
1b7a0b2d6d3a18f7635b35f4b5865240,0
7b7afa6a6cdd4884f2cbc90458504988,0
c1bde4b1a088eac179a151676addf4c8,0
f8a1216b5872bf4d0fca1d71153ad56f,0
8eacc7bdc7a19d5658952a42686b580c,0
00faaa0805370db07aab9ca4c3fb034e,0
9e4b36319ceb2393e9c11317efc3a28c,0
933a0bda76d65a8bd2fdc2cf892fc9f5,0
12470dcadcccc75109a241b7282e2bbe,0
2f0df88b5106da94200b68e0fa753be4,0
f4140a46525a5a9f0f6efe548c3db760,0
ade07384a695f7aac0f63da1208bb0d3,0
3d955205053bea4023b36ecff7275d1f,0
9524f8278943890ebb20ef24231afd51,0
c9106fc9686f87f4f01968bb45a92316,0
1397b79014c74981dfd65d677ac7411a,0
02db36748f6fb4cfba01d75fffd352bb,0
32a88a51e0258cf5e48cc6aeb3b46007,0
b23374565c6d5c8aa26c7234c3f4eab6,0
f928b2117f43565697033291698c8796,0
e2f706e0a2c770fee40fae20d7d3ae88,0
c177699a07df09c20b023fb544c14c3f,0
a91ae55f00dda90a070f1405fcf2214a,0
19c7c58d155963117724275099d2258e,0
05929b85ef05a843e52ed23b2eaa212f,0
39eda0102f90da41ea4b7e2b19286d15,0
689c1865e987f4fb77a951c251e5c706,0
2a872b1790758d6b988b3b1827860958,0
cc51b56d8ab834be7f3638a4f6af5d35,0
6a6ed4f3588e54a0938fec7815f0100c,0
44c82699e0654d4f5faaa88bc701d817,0
fb07c8d4ee48a07896d9ae38206c2373,0
743e2897de3a5d261b09bd2643056256,0
3d6e969cf921f7bed5bc899b2bcbecf3,0
cad7c513244632681eb9cde656254c15,0
42557200bd2e10ce68453b1e0fa9d279,0
e07c1f1e2e14541c49ccea532b3643da,0
afc8f283187b6bc231c92e306fe2d572,0
89f50249ccfbc93c6d9f3f1c8e709e1d,0
dcedb764c7d0bc1a1b4d407c6e023a84,0
c1ce1fef5592cd9ca1bf384855d9da24,0
7d8db2fa094e41f069ecd31746867948,0
7f219b7d5b6ac6ecbb893a71f154ef19,0
f64676fdcad8e13013098e392879ced7,0
d462b4d0b21cbd23dd9fb2aff28ae7e4,0
ef3ccdc3321c28006db1633830843a3d,0
f1599412f6ac59daec1f5c7aec9adc49,0
7648e36398386d9d75ac345e84fa34de,0
f42ca88270473f00b850fa76576a6c9a,0
aaf075f9ba2f59248593f31fc98416db,0
4c68cd0f76a5a06e83a95370d8ca8563,0
a459d2b51bce130c0aec0bf81e380479,0
68ad615aaf7e047838d42d96ad5f9e1c,0
880e55eb69eb2df5be96829846fa4cab,0
58d5dba1fdace09f7b53649939699278,0
4382a5af9e59f1eca9ef5d38942404f6,0
5bc4819c3050b0c2ad18caa589aa769c,0
6822122f7dc4d1e736d1b940c3e58250,0
ce5c48d336625c0e5e34d3c6e6be026b,0
ab08ed57cdc255a752bed1ae250e8589,0
ea4e13c7107e3fe57bd44f68cc9a4a23,0
7c49c03eab315e852e8036598d2297e0,0
6b9c78b17902084beb3aa7e2457f830d,0
015eb718742e8135e29786804fd31d4c,0
1a569763f3fda0992cf954b2246ae292,0
2e3c3c465f7af81a8ed9c0727fe3ff30,0
d70305b9a68a4caad1d446929f3c03b2,0
b6a955e40eb104ab02255377a9d5c0d2,0
95f8b4e4a72a101f60f4007201300511,0
d85bcd55e6f997d0ffc165bdc80352f2,0
5e4a26e39eaacc4e55b18315fc164b7f,0
15aa45a84e5213068eaf20f1e2dd8453,0
d0b10fb6593fe9d0815c44dc692af13a,0
468a3d8511b0fd15952019e69c9df3ab,0
097eaefaceaee51912cbe7e24b863986,0
383c4fb423282ea7c086c54fcc4416fc,0
b0736109e7c289b06f33cdc03c59def8,0
af887358cba1301bd52a3f6f0c9c1c91,0
0f9c7b4678f9834ba270703e191b45fa,0
4d79709745674151699f95ede92a8fd9,0
4d3dbbf425d2001eecadcc7348b5eea1,0
eb254d567589f1feb18d595422394a07,0
9cd0622da33694c33d42c4997dd8089d,0
69ef38c49b571cdadbdaa9ecb7a4ee65,0
224de2c814c6d7bbced7adb2eaa8eae9,0
2c1885c1e9b0c8593a3ade772fd1b81e,0
5917912cacb3f36815213e1a49ec0d8f,0
c2a9e7fd2e185957c7de362dd05a5667,0
c290221046dbebcadacb8fb60893cbb8,0
71e0d2261f527c5dcd3ff715716253ae,0
092ec4d394fa0af07eb72a6e139be395,0
14688310e87c49e45b1d751d30c16284,0
2a610f560698007aea9009e7328f661d,0
8c9f284ed1ad51109a4060334da02afd,0
bd9ca84d8d6a67ce79fc45b2a07e5c67,0
7fda8ab23fd723e9b41801d76fe7de28,0
2c3616692c3d40bce22de4323285e1dc,0
b34d9a66b85f22556cd5151f7708592a,0
b5d5b65adf8af8c3de3b3831d524f66e,0
da6a3252dc4c205d170012fc03345ad3,0
be8c95e22f4a0a544e090a337494286b,0
e0c6a197a3ce1d31ceb29cf462f2e7b7,0
bab03970486bfc793c6689aaff61cc3e,0
13ac248ef986c67423ff16b9594549a2,0
b6a91c08cdcdb9a3df8a6dc49c1e5797,0
a014a5db698c32dbd055954d69e19936,0
efd8eaab114f0da5c63bb59a3d170846,0
5a3b836badcdfd7095924a5fcac6a8d5,0
1599e04296e4e67f38e1e490f451d385,0
48ff337e6fdc42821d9eb7aa24a02ef5,0
1c236e041ac1aa8328fbeb09f245e035,0
ac66d1f59320a0758224d3b1077a733f,0
c8f8ed9d790655b42f109e40c282eee7,0
8dd4975009e87d9df8fc49b2043ef4f4,0
de897278bf5f851f11b6e44aaaf5fb1a,0
3938a4f2ca6f078301831e1a5aff95f6,0
a9b7293a912d3f6a7f325ac4a5523f46,0
3eb91d038af0c6ebfb8ba089419e5cd7,0
0783af09ba1547d946244132b62e0999,0
5491f2bed9582e30a284d0ea5d419e9c,0
c99203fb0faa2f4e8bf0ff8d109dcefc,0
de42c690866bb6642ff6c721266d3393,0
d3636da0e9c1ff30650f97ce3f5dfe55,0
8daebba7590a58a4d224a8823686e6ba,0
18989ea6a9f063257ab20fdbb11f59b4,0
1fad24e54722a24880c71a57e575fdc2,0
57a77d709323972784dfe034e9a713ab,0
3e79b9d5ca78837c540bf3fa4214b24e,0
2f08e8f5149416c87e3a9cba96edc9d0,0
d21a34a1a1e35708daa66f8a53ebf1dc,0
e7726553be7e2bf9b397743e232cee31,0
0cc7d991494bc05387d5e521a854338d,0
8454698f60d53976f507a0700660ec6e,0
5c0211508508db26ab9c824480e96fa8,0
161b62b8017145edc54833061d2901f2,0
9fce5c0700bc5607495905be95a2aa9a,0
e6eacaece7585fbaad449aa83e2994fe,0
bf95fb6e5b821c8e6e91fbc49f07bd41,0
ca75c23f752b3079496b2d199ad18ba3,0
6c56a248f9c36d78d9305ee8cf73967e,0
dcbceef0fa855681a42cdc5cbb7e7a0d,0
821e428e937654a5934e475e8f98dea9,0
643e2dd4c3c026edf0d75fd3a6beef91,0
0cc7621e31e6342268dc74d8d40b20fd,0
e164baae4eb7a7a46c5f0700462d2ba9,0
1eed6f03e12d8e9e89a9160524325b05,0
45cda2cf0f5fc17d3f6aacce89ee806a,0
646652db8c49f731e5090f569a3947a4,0
cd16e5e2fc5494c9b9f44259edf5140b,0
202b40cc228d82afd0c96e26d582fbef,0
e57bf5e556f07180404d4456b3eb26b1,0
bcf4b0a2d51d798b490bcd117a7c9a59,0
a4f06c9989de1da4100d2ac39fdfd807,0
ff87e1b4122686fda1eeaa5d7cce3004,0
ec055509eaf5b42ad77d6d6f59fe9bff,0
54fb7b76ae85521c49ee005d1f08f42f,0
aae604ec673d6fe612a7e04529b8446e,0
27bf30d6c9270cd02cb9715a24154dd9,0
3daf1bbade9c8edefd3eb46fb38053a0,0
85b3511aad49e027dcb3d36fc53845ce,0
19038c44cd306e242c66929192a9b434,0
da92a38366d262c5b3b029e3558d5a08,0
8c10f787c43097d34080b3802c8def67,0
38785c781b848bbc4937534ea4383194,0
de1f770cebc978cde55127470366cca1,0
9eb20ae7b0d42df9812fc72e5c0d9abe,0
b628b086344e9b3f9896477384a3d383,0
5239de44bf44b13ef769fe335a63c344,0
e0301d8297712fa6e3d53fb823652c39,0
6f32d968a57f79d3b61c7eba50929e81,0
fc29b478dd843df101ae12721ae70f0e,0
c85823b5bd8f7f66f1f88d987f047d52,0
c7e7cd01ba9473dc5b16984fd9da3c32,0
5432f1da0cdd3e606c39cade579227b7,0
27847cd47c1527bcd2fb28e183efc14c,0
e4178a067cffc2af64367c2ece602c1a,0
265bd79d56bcacc43b5d2a9649bdd745,0
b8f0d81e4397219f7cdf20e8ba463adb,0
b6bc9d6d3d8d787440005d900e0f4473,0
ec3a89219d0b3a6dbe2dad56f162f300,0
34adf402dd40af93ca651613d34a4a1d,0
a1ae607135e49c2fdf28ab0153952829,0
d93a4e2d7a3d419c441defbafbff91e8,0
972a3a1403f710f3a03c22c83c5981d2,0
2fa77733b7f9d52f5a8e825826a75229,0
d1207613ad2bbac16629125e749bc8e3,0
24c79a10ba341a60518e3a811f1a4f13,0
659106d451ae008e9934b92b43c9cdb2,0
45981f0aff4f1953f1e808e09ca21dcb,0
a7a621cf155f60debd13381852ec94f1,0
fabc6e94192dde3025db8f9cef243fbe,0
8f4af3944ad12d13cda9c8399f556e2f,0
f9eac626de6ab58016614900ca87cca0,0
f11cb15f74cba88c774ff716328f9beb,0
f05f10fc78ab39e260103f5b569e6d56,0
6c65b8ff6c2baa422551756f3f900fae,0
dba4f0b75577cfb6c98b5ebad398e670,0
d7ce78be516fcc2aa570d16fad907da4,0
3bcaec0cc748acbebb18518139d146f3,0
3f7a5c44770421b260f6a588d25e47fb,0
13217f55de47fbd3a775b1b59bbcd002,0
08fa5e5b1b78cc91ff7fe6a574980dbc,0
1ae15a2e83eee5a8b735d9ad1a6d32c9,0
66e6881184eb7a8289664f95d8924aa9,0
d3cd10deeaab7f5920964fbd2683977d,0
79b36ed91fca91649f10acf26ea472a8,0
b1c5fef57340e7042964a8c4485714be,0
ec8a9cf5db68407908e385f0ac40b08e,0
ef042d3a2e2ac26cd3fb870927d9106f,0
229ea49c82569b97fc63f5f1ea2e8b00,0
49c49e7efa0ce5bcc726204139c8c5cc,0
c04e154e62ed968fdc64a7a82035eb3c,0
6209e894d33c857497125df3ba6bb49e,0
6e5730ddbd86a3c78722c01606139ffa,0
495c75fd2b21a044d7a1541ece2080db,0
5ab664faf4e4bac71a2ca9b53e4783c0,0
2a0f2cc56ef448d841d5e8dab51cb5cf,0
29fdc21f918c55ce51c76af1eaf8562d,0
8671a1933e318cfde033048356014cec,0
f017fc01f8be1489bf8a59bdd660581d,0
514af9abf806f3e88d90302c5c2d6ff3,0
9155b767ef4b8e8a6d00fd2032f0cb1b,0
38a4ce1fb253c06b095b201e6fda8452,0
0dade9187a88236102442ea6e9e00b06,0
f1434cb48050bbec458c09f00e5f26cb,0
801a980cad7b5549d6ecfa8ec999bae7,0
3ed9a4a9bcddf490fd6d5abab2ae28e5,0
62f500324d4a9a7eed23064d5ecf3b45,0
2cd5be7e257acfd74128e7f68bb76c9f,0
0a1225b2114dd7131982dea67f93fd80,0
29f1bd68406dece47bd76827168e80be,0
9e6b659739b9de8fcba2cc11ab4c3e6d,0
ad857b9a113734619def86e0b7a875b1,0
af82ffc6dd603472383a7858218e121b,0
60fb81d6f2a2a3585f4d5a6a02e728c8,0
3824993804343ae67de60e84d120573c,0
7a6d348efc32ed2367acbc8996ad830a,0
0f2f67b2d0b3ea262b3dbae44eee22ae,0
1a8c5d9362dcd2203ffe5a66fbee760e,0
5b96a1a72d879c5c6ea645da92529069,0
4246d75d1a23226260e8cbb99d12a302,0
628027e20918d4f3ab6998866a8177b3,0
6c7ab094f062418c11c3cd9b02732967,0
8d131aa050cfaa94e8cf9c94d64fe9fa,0
fd1dfe03c9904ba0701f8d74376716dc,0
2952ad287482e78c7ea9343fd22c12db,0
eb6e5e74a80af60b2d96400b92ef82a8,0
cc019cef5200a687e57b1612eeeebef6,0
1798dcded5c74f8e51fbdb8c867dc531,0
b047882beaf118a9b56dc4a2d99d07b9,1
a6c345d233d73d585a8cff666bc19277,1
62cdd35e38d090cd832dd4e81389eda7,1
9d89cb71394976f0d59b8a949c9698c0,1
e397a84ad4f08b08efa7b11c11d012ef,1
da811d2e2c15feaaee02d14843e9edd4,1
960270686473d583a2f76e8a4e4b413d,1
1b1c497355e6cf38fff1cd1746286419,1
aca15fa8f7ae4123afee0e6d1504d698,1
ba031c8c16872b9977a46d801154fa8a,1
757ca43cecc86363ce0b0c0ebe40145f,1
05103e93643648548ac55080a696f9be,1
939506ca4951fc09be7373d79197b853,1
01efbd43483c486f86a6246f775a6169,1
059b016856096c726daaa9a86593b5c5,1
da811d2e2c15feaaee02d14843e9edd4,1
8f0f9b623db685d93cb24c2ca9359346,1
96c8c399f5dace21bd152bb2bdc9153c,1
746a2c52df435b7dc7119c4f2a486461,1
5ef206bbbb45c0c6c998c15753f57fa6,1
43cd42ff23eae43d58288130474cd792,1
a75f10dabe3f2224223dedbc38c58aed,1
df5029c40e98337d0d6991464b3e3a52,1
24eff0d8e6b387f5f506a989fa997465,1
f9e038ef93643bfc428be78afa2a2d09,1
a253a131dd0e1692f7ba9d27014e4664,1
c1f776b0cd443dca7923a4082c1b4db6,1
6658cd39ede69e6f6ddd9b554cc95e64,1
0b68d00869b35cefee7cd9760d2f776b,1
1f9a0ccc5fcf1ede7a32bad2a3526f8c,1
68d2cdafa1329c61e4ae0b6ad5ea22cd,1
8e3e91c1b13e143c5f092e945154bae7,1
1c002c3800b1952a349664a2d72b80ab,1
148aad3c6feccbca72549341ed2466dd,1
12b13af2e1a125628e18261d65855f15,1
50741d310e508adce49cc7f5a2b8fd69,1
2617b29cc166ba5313549cfc009c89f6,1
f9ca17171b1bfa74909d5ff89f47ba99,1
67e50872ec31af8bee385dc634bb19d3,1
237c029410f63f58684f68fa8fe89452,1
356cbabeb3bca9d22c2b1dd660fa9644,1
7007361a5d99d19c2b60125ffbdeb890,1
17896af3e8558e7a336fcb0c7dc905d2,1
ffb5e8a38e291f69f37af051846bb091,1
8bcf43c6e62704aa4ecacc47d727cd19,1
8f662233d144674538bff52878f8dca4,1
61f8485bbbaf0159a1fcf30655e08851,1
9157d49e1e664e56871c6e989bc2cd22,1
f896b375b121df7ff1423075c428953d,1
b9eaa38a5fe7661e73e7967b78001ec9,1
f733ba00b703a6302523154842558e3c,1
a4d8e8c1b7a75ec82d1c5b09f03609f0,1
1c638bbe7f6f9693f7d848ff31ea2aa2,1
08b3ef112dbf592b330930e69c0654e6,1
636264574805d771181ab87a059ba2ce,1
f1364f64f0fff78b98e3f7322669b38c,1
521081bc7e4148735da221fc9eb0fbd3,1
d2426efc3783efa5b653f940b6128219,1
68779f86ab8f9ca9e83b5208f4839d6c,1
c8e312c284de2ee50f655e1eabc77336,1
43e28332b34b4a770a73966fd1c1fd50,1
498ba5669d4f9138b85c6298df06cfb8,1
6d18e8e945218d503202b3e4cd7d2981,1
83cb18865525bc6aadcdfc4172ad90bb,1
35fa64b1cec35ce584dfb278d4e026a6,1
2ceb0118ec17df67db3e383307381be4,1
69f15411618357983e56584993f5b0ca,1
a9acd5ce47f1e034028f9c6aad8b4f2c,1
0843179d95bfb16077427673fefbdc8f,1
295f5a79380c3ee4e8e26d9098e02ec6,1
cddcd37109179a49ca3dd529333b004e,1
f3ff78b476e70b888963590bf9c46945,1
8abba7da58e6f3ffce31d0a3b5808348,1
e314cff25eb2a66266f375eb3d1af2ae,1
55c83854aa695c2c00be1b94b9b6c21d,1
1e3ef0503b749ac524c919925dbfa5eb,1
e5d29e826f927de2e1c5ad5d3ff712a6,1
44a6d0cd1196b430e94a1f8a0e1d0441,1
c8b08511b09afa93925e786307a5cd9d,1
eb3e6458c38c181c61e0b1ff0ab099b1,1
48f37448571eecad6c63e6f9143782fa,1
c1edbefe20899f6fab908495a4f4376a,1
6e38c0462fcf804a9cef30a85a06577d,1
f5abb7ea49d2c7778d26c2f48af42a98,1
6e21a876510428eb3d6ba8cd0a5f6ca0,1
52cee0b4570a579c2819768014c79599,1
7f7812b77631d3a9af0ab92ff9bbcac7,1
f0f7ae7d6f4aeb2882956383910da912,1
4bb2f63baa25c5acd512b0a68c24b9d2,1
8842b0ff556692c617814c5721dab3a5,1
23b6992c02f1da51cba0484c02eb6814,1
decf02f302fba099a08b93dfcba5f103,1
5a767e0f0ff6195722c049a513f12d15,1
82d952533844ef3901c45dfbd90591c7,1
3f7363b5fe324d2562dd020d69323e3e,1
45213fa29e869078bb7f4b25ec328241,1
086ee0da971e79f1f8afb0f66b77f6ac,1
0dafee5d0c25532d0d6d7f11c1363253,1
8a8cdf8914b42126d8d4ca8a1cec0ce4,1
3d6a1a4253aafb824220281c9299120a,1
e1472ee9e1863c1fb35f68c8694a3d32,1
f91a61716b5ca15049b33e1c68c2d897,1
349f6fbf5851f96209140565804bbb83,1
5be76412f149f9245df65ea7cacee054,1
8f2c6bb3d57ad967607dd4f4de00a2ee,1
5c1402594b9624d102ece4e9d681a7a6,1
b1c8ac7b0f302cd079124fc916b44f7b,1
2ed31d05b1e4a476369b390b0d0fdb70,1
3917f975ac09b8cf660164321f11e385,1
a95ae65fb166984070f318f2cc9e0e50,1
0b9da4ffef192dc79d61f21d8f737555,1
ffc68141df11d29fec51dbd01b667be8,1
baceedcfea660fe9561e69c1ef366472,1
50bd91db473dc778daa079108f37b219,1
a389683ea41daf999875b17798f0d4c6,1
10337df1ba366aa60ec425837c860114,1
bee71fe713da60823c22fd8907299c53,1
2264741ac1429e9e53d6494cdf1f8729,1
dd38494b3c4368aa33b14411084d6aeb,1
f1b16454990a03390da089204d71ca35,1
2183a70e1a80429f7e2f36dbfd44059b,1
18ce6714833db7694e3b2041d627a422,1
d84e88d09f5927ecf3e9455c3c6ae72c,1
37bf59b3d185f145de6be77f9b3d5e08,1
8efb45987e7adcdd0cf1b82839001bee,1
97871a66e9f7486c4036182d36c0bcfc,1
070f267bf8f04134cc74c4c9638e8078,1
9227b6f47d10c3a25ac3324c2e40901c,1
4c7cb383415ef0502ff14829205063c5,1
f5ed6de43e2f48d32eb34b27489153d2,1
94b4c4566d09230d8c96a6aa0d292b47,1
aae722ab779cb9f48fc70977f4daa08e,1
10165bd505b32fb5b3b04be58040d139,1
e76da43c8df213ccf0f1adb518eded02,1
7055aeb04ab3fc4b290c7d0f73a26572,1
cbd24a8b896cfa5df93d320f6d006d0a,1
279104d744b87bd57b038d79aa9d5049,1
70e9d9dd3123582c1ba2bd2e1f4d2a6a,1
b419c21e271898a94bed07ac14884c22,1
6b645a951b481163c80b263daee2a288,1
5cb284d7743720483c66f96ae724cc93,1
f12e289fafb514a105567843d7b326f6,1
075de35b63f16138b892c55ef6b39cb3,1
1377b36595a4de4c9ae753180237c3c5,1
48694034ac505485adf8736eebee5384,1
74848aaf2fee34aa4433ff8d4c572dcd,1
3b54aa38a37ba7772aacec9b4d0c66ed,1
c3bf9e92022dc617565e1266a02e02aa,1
e5e48ff391994ae33b815fc4e707a4fa,1
ca397fb96db069a2b32c66dcc9413976,1
417e2419e4c41d18d68fc8fcd1ff79eb,1
69eb125e0b2a7fa9bba88736758f81c7,1
c57c30dbee8c4f3b064c2cff9df7f0d2,1
6b3688487f3d97c5307b19dba746a238,1
9ea86dfb41879d11563034800cf16b9e,1
fc605d6183854de933b9677e406b97f3,1
c15c347baaa037ba26f2a63ccee25443,1
b3850407e8e8b996e4639353c66e24e2,1
4504ac7c2f46cabd0077e8c8edcb388f,1
1b86d6f1b2e058333207ebd361c94891,1
fb651a67896a569f0b848d220ea850a5,1
67ff46e7fe0742903e9d4d22a57cb55b,1
be4cb645110dfaf0dee89c1446eedb48,1
b70b14a5ef941fb7e30a50cf0bd7dbae,1
dab25d4aecae6bbafa7f961242ac01b0,1
a56684cd7043be4ed5d8bc665dcaba41,1
9d229285c4a436c1c441a708f2427389,1
3a6bcc02ea46461cc881c1b0af4abbef,1
9c3567bac250bc0609e06f0c9cb42e49,1
e2731de20f0d9d42c221a9171c15676e,1
322b1755afaa7ddb4cb7cfc6d51510b2,1
a284e086ab8e6fcb5c26a7c86a040157,1
c6ef522d625972c83db8fc893778334b,1
c6ba95be0f6cd5483cd3e6ad37c65313,1
f660d481b6e6f8a731ce7ea43cf11fbc,1
2647a9ea288909e5b8b0d1747a277532,1
367ab02daded18636aaaae4128219f58,1
1ab76181d7ed8ca54d480cc37b042b42,1
87575837afdf38c641793521216c0aeb,1
d886d98dd61d3672454b03382535fffa,1
c98a7f11f2007a81c7c9e548345bf8b5,1
77f6a1a774f0b3aacf0ac690ed7985bb,1
16249d722438c8713b809f8699471fa1,1
a7fc4d4508961bd2ad6f1b4dcd0a25c4,1
c332cdf2555531830510dcd74a8eb075,1
83c768971d15dbb5d15454fd3e3bd82a,1
252b1b6d3c2d81bdaeeb3fd9b6e87ce3,1
e65f230197acd673c32fc13b7767dda5,1
42550dcad1dd4fee004b8cccdc418a13,1
b82b914bfbf2f52f9ffaee4592c36abd,1
c9a0f77f0f7ccb2c2408853e763c4c70,1
aadab525a324426b35c338ab2e6a8072,1
8067d5f822b0a5111a923f35831e43fc,1
e34cd89ad4d6a7ce5f15e59bb323e59e,1
0e80186b97c8dc482456576f5eddd894,1
33db1d117275d56aedfeb4697c7e791e,1
70aff6f82d6d7d73247455f2fdf8a447,1
c3c9c6bd0021e2baec864dc593265bb2,1
e3251a4f9256d1ce1082a089498f0836,1
c5532135c1f7220cb2ab92c8479fb70f,1
98a8cf9d8cb8520d23323f3c0023491c,1
ca71bb690bfabe29124e3d69ba75ec28,1
fc3fcc083c8919904adca2fb4916eaa7,1
c3bf57ac8b6951ae819ef3479f077163,1
60ba0a42e694e0dd4d3869125b0768fd,1
319f49978d50a3caffe697e00104d2f1,1
9915e1c872814b494336d37d3939710e,1
58f65067f1f5aab5680397de9e37e8d0,1
933efa7db98b40286cee6e7210c21207,1
b8ffc8c3016b3e22f2949ad80d69dc93,1
6a3cb95058254d41bf4feca3dd279b52,1
223ee0bfa2b10f3b5910e0bda8dbcec8,1
d9be552632d209a51b492e6f78c68032,1
6fff3aeff9534a273688508d4a001360,1
900067ff1d0dc948c6582a2319ef2f1b,1
ced8b6325e6af080bdf3beb37e0cb646,1
f7d9d397401ba1d632f457f9f6829772,1
87840f742c5c576f541e64d8697936da,1
4aee5f31ebb78cc1726e948e9e83ef18,1
b54829b1d16b133d9fdfd283bbd1575e,1
18e4a2cb3947c7c83d972e69b32f6baa,1
150baa1148c85e89d94598ede92b5f51,1
25439b797948375eac4ba4fe49b23f70,1
8da3f2ee9bcd84d15240c0e50bbe2d59,1
cf1b49439b11186cd181f0ac03ebf3e0,1
ff458fd993039cedc0ccf149ae1763ef,1
cb688b45316c583722faa3acdb6eeb5e,1
93c27ba5d3e0c00e5c280afb9d593f6c,1
a5817494e85fa3c60b4ef92f1bd93116,1
fb221703af8aedd50d47047075b05532,1
dd5b9794b88d30b6111cb724df85c6fa,1
026724f591cf99d5150bf6a2fb9bc9cc,1
e8359cee029bbaf5c651d016483b1e9a,1
756fdca92879e9222c9950a09aab0153,1
27f55d3a31980df0dcfbf25d1c5eef28,1
6ea20972bd04412ca3da7e03f54698ac,1
f9978392a09a7570ff0921b2af9796f8,1
aeb9d39c22d486846dadd58529befee9,1
6b086b2cf7086f874409797f7af2661a,1
58fbf5518c922caab3d3004e207ae8f7,1
fe61df001ad9295e2857a39f1ec787de,1
ecf3fc741b1ff5c9af458b6dd7088e7e,1
7ad8939fe5da5e5b7969d9dee4cb8f4c,1
15143162305f01b0ec562b8f2161a0b9,1
6cd0fc5c4592bf6ab673964bb721b520,1
ce5ee095702f4546045c8a53d0265bfb,1
2cf49eef16c5c87e28ae005ba1716aee,1
ed05c5ddf5521532acaa78584dbd2525,1
c6f5fb686859d48bc26e9ec88952b3ee,1
d125d66d2e87728601924bab83a70b0a,1
bb8f4ddb7d3c5615d1076693dadb5725,1
3fc2a41adf37b0ca8276dec80933ab5f,1
be98db2da6595d168f67a55591a66408,1
ce933e734ecd82012d009e8c31725aca,1
b64669f1e222f237ce78bf97dbd13070,1
7e372a561972af7f39df879c2436ac05,1
760569c9a6d9e940608df252b60981e1,1
a600ce973bbde01ed9c59cdf72a59ddc,1
072cd8ac906f932c47730d62b5107af3,1
7f4d25cf4f64cc0ea3eae1afe9238596,1
cb7e3af21e48f24fc4d4afdbbe233d14,1
c4404f7ac1a04e9a5df5a75bb37a2d0d,1
47507f18cc94b47bb171d6c9a5f2194b,1
7ef8c40716000f7913944a5c6b2eeb86,1
3e01f0283f16464fc7702653ba542462,1
43b26ed6d0cd98e41fb17b2f601de797,1
5ac7a3f8133a3f54b69190d81001e745,1
7f6e012058d7d2b9d2c124cd70d00d68,1
fefa1d6bca7ac7150f605b776a5f98de,1
0bc6fccff54b716da8ca927fbe69d2f0,1
8af82066ae43a19cf15bf3e562c93f5d,1
