hash,dog
ced244938710afde3a8581f3d170e3b0,1
098d2c7efc84ef25d08163df476c129f,1
62ba35cdd58ac07c1be74c1a11deb0fd,1
818cd9cc9af217866767ca102f16549b,1
f12c630eb632762b5e45aa0bd8e08466,1
1a2643c3b4906472b72818b060562778,1
4a3f2ddaff10f625a1c0402eaa15a9e2,1
2a4b2eae0ce01cf6a559856c9f7f873c,1
06f6cc3c6b3b9d21c6c70b7336123854,1
db61b893b0ef0f9af1370f54dbd6e119,1
01dfcba33cfb7b0233d34e3e7f600b65,1
08096fb03e8c62cdc1ae1c71656d7971,1
e6ee58c99255cdf7b4dc4a77d5b0ba0b,1
043708025426eb9d31cab45c7c423340,1
c32595c9ec4586e2d6d61f5e6e939b93,1
07d31c3af54dcf7da23c63219f681a98,1
3c6037ff0b69e9a06dc9d27145193461,1
6a8e18807028f4e2a084917a04267a9b,1
513812aa222614a70c860c3b224e6890,1
6fc216970b9620ced4ba7f821ed9c8e6,1
6f314927d38d19ec5ea66968924b8fa0,1
05a278781a8385af3c5b3ff8e700287f,1
d155ac706b7778e4f24732842c276072,1
ffc1c3dd7059e4a4e92068220d4a243d,1
1e23857c05bd72ba8419ef77f3bba73d,1
312bec78505a72c169608c37963ba2e1,1
208f1e04ca29c7f1fd8005ee98cac5d3,1
2d34940fb2503481bbd5e998f2aef337,1
9e7ee48f1e1d2eb3999b89cc60c09afc,1
a0d0100fa88c36492f9381553121faed,1
8878bbff5d016d2c552fdc58442b9448,1
7fc0191d49f18d9a186fdc194d46c5ef,1
c1ed6b920c803035dc9e015901e04e62,1
a259317d339173ef280d3721bf2fb88e,1
b3546466b8e8d630f8cf7ad6b7277b98,1
6c3744c362752445cd8e92ba41712b50,1
3216a8776865dee59421668661c49950,1
05b025723a2abbb100b026ef06a8733f,1
2034496e286705f8434d6a101b514be8,1
8cae627719a592caa29722515a135fdb,1
21e0d8a4f97c1c9d91b84909f857e6c5,1
a9402a46069b7e6e8716bd6881fe1a27,1
15e1afe2af618ee5ea488e716453b1f2,1
b0dc0cdd427f93ab35a8d7ee440d591c,1
0cfc25416d7a9a994b683d70489eeb38,1
ec5a81d823a0074fceed02965a83b617,1
f35be6837e0fd7ed6a99183864d79489,1
9dee9585c059ea198faacc67e98957db,1
f731f6d9c0cf6f59d344aa932d1e5beb,1
7726529b7e73eb9c6ea2a6b51df64288,1
9eb4225c01b23ea574c1d131210eac14,1
54665664bfb099b419289092d7338837,1
5f615757c9d511ab488d37eca5aa8fa7,1
bf28119569c6db428f08f1eb8b1943d3,1
767db04d544ba4caa3c49866f78ddb12,1
f5163c48b0cafcb078887d56fcf93a0e,1
d07a45daf3ac28c800027fe2e8336b1b,1
39d434abc15723fca6fc8dbdb95f9368,1
b814c6519ce0be1686607e8e6dc692d5,1
55426f7ffd1205c5e53732e13c30c43e,1
167fcc92aedbbceda65f90215e32a5be,1
282759b7f0863328fbb0748c3215b816,1
0dd840dee31852b2ac2726b9646b8817,1
2da59e361b472c73a9247e04e8cce3ce,1
15c218e2c4c0ab1accc9e509726c29ed,1
a45886c7ea5da655ce5e0515f0defed1,1
6d8efa0bbb9edff48e4e512a7fce050e,1
59fdb048b6870e1965acfc76d9e6c74b,1
0e4841776d82850e2e91b6d53cb80fcc,1
d5c43c9c161f0c64b8e9e4060b88539f,1
97facb4cb680106ee29abe2d77939705,1
b0891f9d54b6f738e2f2cd274dd12399,1
c886bac94f3d68cbb79d4d35c90b7c07,1
3976f66ab2da2071c9ea4078c690dd7f,1
416bccf21fcbb2bb6e8e995884d16256,1
87c4f8d0f9bcf5434ed5e59aabe4bebb,1
d6250a0a5f8b0bbe22e35ddec038fa22,1
6bf03d78250bd9f120da66ad26cd86fd,1
13cff1f0bf33d0dafb967ea70fcd0915,1
455ddffa3f97ead27ebd0cace890b6e1,1
571a78116516105973348ea5a871ac36,1
d01563dee8594151ab8d4754dbaad41d,1
1bc81e4962cc89cb9acba3baacfc09cd,1
78d61238b2cec95081232c3840d922a8,1
c93beb10bb2145495c7abe6ecf2712bb,1
a3159b0a73f3a4d6b710c92316143c4f,1
75f92df4c3f2eaa9073237e7a40c6ac3,1
bcd76fb9309fd63c1f7417e9c06c00de,1
fd8ec9ef665ea53e0c137751dd35727f,1
76b9144fd3d3f5f04847dc4862f7798a,1
5faed5794ab4304f6003aa575b1e6855,1
0bec07747971dbf6507c1292127e5195,1
d227a3552a8613ad0617cee57464e30d,1
7c3759d40fafd8fb3fc3a0971bfe0eed,1
360b5a09a7b838f1f523896cbc82ec0f,1
c67756b7e845b096553cd152867752e9,1
cec6f77887946f7abdac71133b2ce950,1
4929af003dc29dc43b96cc02fb139f0c,1
878c439bcdf7eaab80efa199b1798128,1
da46c7feb23070c02f7eed7b6fc4b34e,1
8c8a584bcb20e6a2628f794211bfdeb2,1
1b3ea70317e03f5d55b9037674c2e9be,1
bb11f5d50f52e532436f08a6943e8e33,1
7143d26af64207e449120462d82df608,1
cc32c0b2d86b0304bca5c56dc5eeca21,1
e13ca2c47dba65976c18ae2076fba760,1
0a262111c6140d62e0d0a9f7ff6ba06f,1
d85f97d36a003af38cd719af4a416eb4,1
a6ce992d70b8ca2419382a9f1278dd84,1
d44090c25578e30c0e6de50ccdabf5da,1
2a8b3ec94617060134135b8ff677b57c,1
58da150a8e7d29a0800ceb584b36831c,1
fe388dd419ee31f2a48451a7c11ec3c8,1
d00ce86ac1e7d80746c688a00cb09b1c,1
1e2a71107527a90b660c2b1331757509,1
058274d57ab35e639b6b051b750fff4c,1
5e7bed470d5bc3930b8417bc22112cc3,1
a9ae90f0a64caa3b650d8e6c93a6b85b,1
b1ca48b4a519f2df4a4c1f0ac4294592,1
343570a069061f195a6ef4f6919e797c,1
bcf15e3a00a6045f7b59d1d25d2eb015,1
fef60f2335e57268f78de4b1974fe1b0,1
3d0e8f5fbad73273a7b298e162df9982,1
5f74749826f9e713d1e72b3afd384c9e,1
c67df7d8062a6d8e30b7afab8ffce075,1
a09216b50d47181c71e70a1f25c23809,1
b894b67605ea84c377b1ed5596f444ea,1
1fed12eed2b125d1b5bcf7a48b6be65b,1
d51d2fec2af29cd9379c27b9ff31ab1c,1
c93b748216dbdea6e9853b26b12db00e,1
07b75c59b224d420ea221fadb5629730,1
4faba241c72d903a6bc03ed272149abe,1
d16d08a86bce0e7e993b6276dc063917,1
231d74e359d43b58b00612afaf4ef86e,1
f0751ad65d79dd2625268180b57ee0d9,1
ebc151d3d0f51c63adf0f36f785c90d1,1
69aedff66e753ae3875ae4b2a2a83513,1
c254f5e2f17bdf1b79d70396905fb25e,1
fbfa12f6338f8d65bb5dd2b3eccc468c,1
9606b0ef19200bc61405f40102e10f82,1
5f1159dcef7c6b878c4e442436345ef5,1
f639a2c70bb209466d774e755d0f111b,1
8f5c264ce61c2c4a11222d8da8292524,1
67b4103525ec4024ada7da6ce4b19acb,1
96e258e4b059f2294f3e7226c1f563e2,1
d81f9936d455e0d8cdf60c47dac6402d,1
eeab011ae20f42ea3be892f61ce62adf,1
735f2919b34efa690b9c02cbbb0f04c0,1
ef31689012e44d7b08dd7ac2c6e880b6,1
732571dd631581fea914a9c2e9bcfbcc,1
5c282410c5a6f45f76c9e203229f9a2f,1
2499375553787f2662e91a0f5a0898e1,1
cce4e5cb31aff3ed83cb80e65ccd159c,1
d638758babeebdd98e22339315d46e29,1
7340c0dd7c724756fe30a98a9ee6278d,1
baa86744d582774a1de1896ddbb10ce2,1
0b2977c1a473a2382f721edb139cae37,1
bb5ef8c1d193ab6eede4ce25425e1977,1
9b3a96236d33aff68ad3d7d1b098062f,1
6664e7b976c87849f414b31638d32555,1
eeb626642600a0e36c4d1caf831b61b8,1
29d477e65fdeb0f24fe9095d96215e99,1
b20a52962fde78c78a8cee2cb7fd151f,1
c35281561da90ac031ee2f55ada9679e,1
f3ec2dbe84383ebbf9c3a6db294b974f,1
3e8fa958eb307a78ab3f51be395508e9,1
9d63a3448a4eeeabb2a4148e72b15d23,1
955482a8c8d852d393c79b331c4c2b2d,1
c06aa9087b228f4f08078ed6153f78ed,1
e44c3347cdc098889544b192662fc6f9,1
01f7ebb7f29b3ed8df0bab713cf303fe,1
83f00de1c67508cf82edff49ee6c8277,1
90fb551c82c85f1d03e4eb5d397e79f5,1
b6c8a08124fa25a75234e00d11652602,1
390062199f3c65daa8342731e5908933,1
272226b011ca9a54b224644ccd4fe9cd,1
533e519312f6ce2471db146628bb068e,1
b54e9059a41cd2fdc425ebec951de1fc,1
7a9bb0aee7c84dd992fa3f86374125e5,1
0554c84f83721a7bebf4a224992c04bd,1
81cb134925179330a473b16c3444ab94,1
04cfbc90c0e5b374c29106855d769e68,1
166b2e2512282d5ea039258b52ec85db,1
fa0df1864d4ce852cf7d1123e935a72a,1
956b7fe534d9ee4f18d90c2b21aa1bb7,1
a521999ab86bda66a86587acbe87b93b,1
07ec66b29d2e46ad12f679c635b756e8,1
2ccb9fa738f87c8ae7a386cb9a9b86dc,1
5b4ec9e85010ab830bdf22a3badc4cf7,1
d69ed3503c28a738411d66862f35eaf2,1
2ed5a1de5a8cf01a89c7352eff3c51ec,1
c78338da41935f015e5d93e102e7a9eb,1
f5223ed52adf7cb5cf7909a935ee0576,1
380bc5e023be37b5e77d5d4922f8a38b,1
1285e17bfffb43459d1691a3f8c4aae2,1
4768d03680b9dcddd13ecccf430bd8e8,1
067b625e89cef7ff5ca0cc6d2e58b02e,1
30e249bfe69710fc8b9cc03d571c0b07,1
16e44ed57380f6b72cc7f8f5d7b76da1,1
f3bebf283f990ffffd44f21b4f01bb76,1
67daf18f9b86193a9214d7634cf2cd8b,1
a9f7a808af8f31f3129379dda79ab83d,1
b7c5763860e0e385496e03fca040ae6c,1
3ed41aef14cf45be0ee9785475a11fe3,1
99273ca531839ad944597775a3458646,1
e144c6398fd4964d96d31891d6573646,1
276e5a2889bb6727965e5953a55c6cc7,1
b5ebf59d1f93bbe82d433668bc79a001,1
503574d0d37189a8fe369fe9714c39f1,1
fc9df14ac5f8c11cb821a375d0feafed,1
5b891510fc879e4e23678cc8439b4d9b,1
ec2845010acb1a0c2461b26f3a24a708,1
b6fe1593f0f8db624b2386567ffdd899,1
3182807f1f9365daaec0f26a3951c64b,1
9ecc9c39b53db91715784c58a31670bb,1
9d7ac249be1e2bfb1324e6567595e7e1,1
45ca2db0eb6e3f79a69a9e3567daabd9,1
92567452233f57f79debad62ffe1e0e7,1
8f109cef8a1c61d8850512eacc1c6b87,1
706141dba8a99f1633e050f2da60a9e6,1
96c50239acf872294f6d56f8bc9f3fc5,1
8d5aac42c79796785005cb877a73c73a,1
30e1bb2c57c8f612f6ffbb6f9bf1fdeb,1
4344de9d8c2720543896aedf6e82fa35,1
224e6eab17d6309df3b8b11eebdf51d0,1
df10710ba006cdfd0e5f783659ca403e,1
fcd6d04772a29db62fab0762832985ae,1
8fd399be5e8755a1099b4ae6bdfbff79,1
737769cd4f8db9b6d98226c14ac17f2e,1
ae16f049e74354cfdbab27397ce7e168,1
1f9f5d559d9c394652ed2e2ba98ebf31,1
b1a8f26337ceb8dc9ff8ca1886352ccb,1
964c2f3c00b1e36c4a079801e465ff90,1
1dd94b849191805085e4f8c2780608a5,1
2b8729d21fb36c0070b110ce11aa43e6,1
5ddaed762a5cc6b5c458a744ed672a16,1
fb0d1c9e31e2e52c8b6ba6fe0bd38543,1
60f4a16599d4aa4d15843e7619f9b2e4,1
92006afd7969fc34ac44323d5a41079e,1
ee6e05bb56e69b0abe7ac6b0e59e0596,1
87257849e1157985f2a885f26411c224,1
c3337d81a285a71930ceb8324e550d6c,1
6117fcc6a1bc9976fa5dd1d2b8e8bf7a,1
21c65d2d25e22e743c9cb4d0a96b4d5a,1
c3591c79894800a89cbe4d645a788b2a,1
1c2a0704363ce4ea38c61ad9ca473935,1
5c68b8b26c0e297e129e94f21444a873,1
c4239430c689ade2047beed16c1c899d,1
4563521573ed9928f2a44a9170dbdc15,1
85bc51e10b4ad421b5eb51d3f7e70041,1
107504c7464bea2c64f9c488a9c8cf5d,1
b3c9c3afef679d3630a0216b55af4606,1
dd1f25c61f34b99f0a3990fe3b4c6860,1
7b1568c63541fdad76b60f0027b2915f,1
3806cf95113cf90c71955f59397e005b,1
17b5850ddf1762b2121b0cca235804bf,1
5cfcbccd386d5e782e77ebdb1ba50431,1
e58ea36716ebc03dd7d6e8607e91cc9e,1
9ae49b23f9ccacd760d66398f5ce8a5d,1
0f51a949223c289e2184957d5813c6b3,1
c3bc1406773ffb9c919ce9164fc36cd0,1
6c3c5bf213d549535e450c0b5086a011,1
6cdb94b81dfcc81bb572f3c96776e468,1
16bc6e6ba45e6887f64f879b417ef5af,1
9b495cfba3eea948d6807fee1d36a36a,1
be612b83766ca6a0f77bc5bdb5556135,1
2f408e5654a838289aef4aadee3da9c8,1
a13967cc16dcadfe6907805e737b0e2b,1
8f6bf41c434ba7629027b99ad4617b85,1
8cb33151c8f7f9abca3bf85c39588683,1
09403051ccb04bf2ba4d738351fa81b4,1
df08b686ff716373bbec3c178f5ad012,1
59c6bea56ae3059bd541ec04793b8794,1
1de7b1bc15e7b0bfb6bb5acf3af9065c,1
98154ba118746542961ab2c6cf011215,1
c8c22c8ca456ec2a11d4f9e4dc3c0e6e,1
2138a178e588758e91421e017b9e3517,1
fdb9fa4276d8f0e7a33539b00f2f5935,1
e04a1baaa8662f5145aff4f51e853ea1,1
7afb831111f72f790b45052a898847fe,1
ee13b9e22f7a9587bd12d7d5fa88f603,1
e11dbdd1368973daf7578d148ffd16b8,1
1c0aec774856e2bafe301e23e89730a1,1
4b6ca730d477ccd8e846a3f866aa56e6,1
67341c462724459c0b62e515567b7b2b,1
24a3353ad168e7519156c910554834e3,1
e61e6e7fe43ca4ba8fce8995337bac6b,1
769c87a32a09148bfe20d02a3618e5b4,1
f3a3a9a004257da5e3aae481e217eb77,1
ffcb2c1caa03a3a85987e567b0f703af,1
5f378183272acb28342313bc7aaaddb5,1
0b24974c627923e6190e8a113d1c6a13,1
7526324ff23ad3b1b35d249e265687a5,1
1b39779854a019598a76e5909e6b1802,1
aa8fe012ca51cf0816ab5c2fa749ec49,1
037c8010c8a7850a0212f57ad7546572,1
4708c2b4f99b2fb2312d1fdd10f1b733,1
09aa2904d688cd2a36297b33e9056c39,1
30004a110ad329cc69226e042e1a2f31,1
33cb8f6879771b2d281794cde3e4557e,1
7acf35453406b2efd9a57df8a39cc161,1
d37b4f5468738a3b6945ab4304112ff0,1
51c36e07e8849a772bb9106d2a2cb099,1
0c2cbb9922d7dc939c386978259c7819,1
54788631b208a44b0a438070b25e9e8d,1
5c893abee52bd6fb857634678f828b53,1
90f7c6d06182d734c44e624a57009c9b,1
0b018948a663259ebf9fe03ba8083ae3,1
24cf1f4faeee4a2f31fdd0656bdcaf24,1
c650e256629cb45fba52f4b90cbb39c2,1
2d018592d4904082ec4f3a6ea1296963,1
cd14a225caca3b11cc35fa4bb573810a,1
5dfbc8f1c8969f3b3d958f3a628081a1,1
afa0b086fb2d69e045f727267be2b3bf,1
7c4339fd012da30049b1a89c73ba5286,1
6c976483c947f9ca15ce51dcdaafedd4,1
0c113580748eac7be5e99cd1a601c9ee,1
750e4a7854d7bf1c423a9e5e2e26de02,1
b934a78215afd4944b00d2b6136c363f,1
d9ea774e589e3548402ecc1df5ad550c,1
6f28aa9657afd0e9f57773dd339faa97,1
db6ee506415d3191f5096d3c142c1739,1
d433464ad216015ce0c879db94025faa,1
c15a0f24965ee975b5f669036c4b6fdf,1
1cfc4f277af9ea2812c369ed194fd435,1
3663c03de39316987d8217dc4abdb77a,1
d9779f9e13ed03c5d72c7aa29a165fdd,1
f01cc906e2b15255e263dea3e2194214,1
11adee13bee2b55e512e28453f1480b0,1
e23c9b7accbdffc72ede766b570172d8,1
2c8f6f166091c0eca6d47be2c45b8a2f,1
724e2742c9c8446c81b9385e3511f8b1,1
9b73a13dd6a2bbe29b691a184bccbb96,1
09e6b48c522872e8d5051b78f9621a08,1
3c124cb791e08213682706f7f9413f05,1
a3922d5bed34fc264abf1caab3be2b57,1
4f1d174b97c6fcc76b48a84594dffd55,1
42ade0589e2ab52746c310d812b06061,1
407ce1ef205162a2aaf16c4c25ba535c,1
45755c542f37d22c9a4e55c7044d7172,1
e7d37e65ce09fcc923f3713d2dbc8389,1
b6b8de3c97866553b698c070664d8b15,1
94ab20c9617e928128322d4f73138e75,1
b4a2a62b911049ed78aacfb866850e8d,1
bfe163cc9aee684f0abda9d18d290397,1
0bf9299fc3071cb2a71c286b5aea4afa,1
2c4e6321417c728417260732b83b6170,1
8626658ba6418cf96df92ef27e3f48dd,1
34d073b6519dfdd76b2c367abb2e716d,1
93712c1404dcaf12afc300178b4a0fbd,1
b0a703072a42e588a580588aa31f747c,1
e9bcefd62035b9897a74bd972fbdbfa1,1
7fcd287e1ec0392b25b59079645c2d86,1
ca74e4977fa18ec5d3bae4dd42532f5c,1
03d6c0b8c4531020e592ae14fdb3c894,1
ef52852484bfff21e7258019330cac0f,1
0d17b59165feb075f20e127cb21c8468,1
05a516d37723ce262de2c2d76da44693,1
59b7958fe985adae85a2e6962082a8a6,1
850e955e89827010c8d663badfdb4872,1
290d99fe1a9e0a6c5d0493ef929848f0,1
e9ea1d75cb88461f598091ef8edd292f,1
634ba61a5dfe7ae4267299d4a655c228,1
a88dd2a08dde6d371a5543211f9388c1,1
ff47cbc448c4c6d9b199db15cc5fb47f,1
a226edd1a000cfc4ac97571ffc63f847,1
808939d30a29ca0e3632e9509c45cd1e,1
3de53ca160e5a30dc52be816d54fccbd,1
c5c6b7ba7914e86823c7715d89890704,1
afddc36a8e5a8a60e3aebf8f72d4e2c8,1
a18dd5db3b87cf10322d84dcd942260d,1
8316ca6405b78cba0be22166e36b667e,1
065d70b6fbf24d9f6cadaed09596ec08,1
a6d2d8651174721f36ad54292dd5c2b5,1
8b5c47318d0cbe62859d1ee957934dc2,1
9c91221397b8b97aaccdc12daaa7fa07,1
5785942e0f242b125b0d3ef3993953b9,1
40dd79d3bc57b80acd682553784643bd,1
88132227eb92b1f3a84d101a7f0dfc6c,1
e82e5d542ea4eb10bf5502bf2a1f4856,1
bb162fea7eeed69f4b92407f6e0fdcd6,1
58ae554a38e7d2b7119bf1eb827cba74,1
95038843617f88aabc0354e4e544ce0f,1
75f6b58ae515e9c9271beebea0cd707c,1
7390fb8a05b228f05f02eb00e1c0b148,1
10656fd30663b9d6effa337314a84065,1
4ae57be4e7a82210571c680a16335ead,1
2bd5733006a4432bab8271b3a8437bb7,1
38890f60b354839764581f4a2fd374a2,1
8db07b79c2b6f5fa65655ede80d4649f,1
ad051b60e80eaa9a4b7ac2338dfc26ba,1
9e81e6180e9ba75ee59274c9200b364c,1
d7b41a8f1f1efb30c8c0e74baf9e4619,1
af0fede5216d2111863b71679921313f,1
42961c6744556e3b1ad8c804d4e04ec2,1
967a7fb87fad671ebd00f7b888e84633,1
689a8eaa0d86324ac4db3202f2abc3cf,1
35a74b4b74976ad81a6a7302145cf945,1
fa053a9d77040a01fc1e82cc9a143680,1
72760b2f68cc69c0e65086a3e8f30fcc,1
c2beb62aa7761dfabb54a3982c30c5fe,1
6e5deb49f00fb32bdb02f44aed9413f9,1
0a0185159a901cecdb74f0ef5e971dd7,1
475a18386d952d9b4c895f4a3b55429c,1
69fbd1d0b07b24d4579c6f8c4330e976,1
76d65cec000d7ba0238686889c70ec78,1
bee51adb1be90147fb8e9a8986ecbe09,1
f9a3ac6dd211d6be7ff817c8b58a3360,1
8f6c01121caf8b4765913d1dcb67fe79,1
30ef0b422be67537946082f51c2b8831,1
85a0d105f65dfa7f118eb7c331617906,1
68afadea645dc851d0ab453c901c48bb,1
dd2f858f6ff3f127cfc18e00900672a2,1
a8ca31326101299d9dc894496c069477,1
53208f77bca4c827bc8c1fe3b2d67d11,1
b110bada008ef1978e8f4a8a536ddf26,1
41a89d6c22ef803f3868b58864c23bfa,1
164a07d2f5b4cfd20315439fcbefaa3b,1
3241a9bca67b83d2c2bb5dc4e3293cb3,1
25a33a7aac79d6d9d6bcda39889cf910,1
e1607ccf1948f3c683dac36df40e9668,1
6783d9fc55a855d50fe8b33235d68033,1
8b5ca0c1e7e9d7645b3e3fe6516b9403,1
27bf876a4111c56194e4fcc200878ebb,1
d1061a71f6d38cc7d1a66180244c440d,1
ed4576ce81dcbf747501967ceb53d79e,1
9c2aaf8623a700eaf2f2c0c2e535a9fb,1
ef237ceb941c143529dda36a40218ffc,1
42a9770dc511d6a1e6aa824b492ecd6b,1
916bc7afca6e16f5ed45d81e4b203cbf,1
f773da73d31c8856e072c09277db7405,1
0d45b7ca4f8aa42a2de2159dfad46d48,1
66d43d52cc46a8e432279a7dc46ad0cb,1
c9bcae099135a06c153c1a4257f42166,1
b404ecfef6d3df0cdeba0c56253894f1,1
5bd7e38622741d987d5c810dae0e9e20,1
e6d779d41b42e9cca5f2b804c766c2cc,1
3a3377cc3fe2ab5a87869d46facb20ff,1
306959f5a498d5e9c7ec2df7139539e4,1
2ac03db64723e32e11a85961434835c1,1
dfd5a0709d7590360057993b671bafe0,1
fb73af25e2180905458c537a0fc9bfba,1
dc09f9909ef579e98adbbaad4c493ba1,1
43804454d4442f8114f17b60fc0c3379,1
0b7839c8646e011618bbeba7bdfacf5b,1
458a12a2d3db762fffacbea1aa2b6ac0,1
e771eac64628554971d1b86fc0c09ada,1
e693280f4863098f9eeaee44a0e16b4c,1
7e3fa511fc7974cdd8996562f580d8db,1
144ecb748d7e67ab4aaf4ae5b13f7e1b,1
8fc10a22917a71c9f636c15b3dc1ae35,1
7d6cfc92ccffc923e2ce52889461335c,1
406c67cb1cb385fbbdc6ae9fd6a0f345,1
7acd617c11535ff1116fa4a5e20e4377,1
5b6c631b37626c8d422555a60ede6b01,1
862472ef94cdd709715e24e7c4096805,1
c050ea39c2bacb8d7882366f761cb2ba,1
67bb2362e127b5190a8e1b472228104a,1
7383cb692cfc6e8c115c0a874835672d,1
a7f242081257d7f1507677ccae22f2e7,1
e01792b3f091dc9d765146545d9ebbe4,1
298e8f09cdded5192756eb8c320d4c9b,1
9c79e2fa62707fbcac6c6eddc840c648,1
3957d90202d6d18a7dfa70ceec530344,1
015bacf75677eec9a6567f9b146de72f,1
3683d836e6a9357a0f1cd5fcf0bf7c82,1
bbb5b595d7d6b04eb64e56540fdbc462,1
024171f47e380042497a3ec7bc640ba4,1
7f506c52fa66ab5eb1b0e0581d4ff5da,1
43644129d8d8bdee4ecb040808a4d3d9,1
5fb1c26da4fc9dad18ec5b86261af7c9,1
c035d134fb26a08431dab2d51bcacdc6,1
f968e5d93d67daa5add503e5bb8bc526,1
2e868cbbe731a5b88dc7acfa89f2ea82,1
6f062ef2b141f639f6c5794d9de5f085,1
42bfd469792536e2e2e08f1139c2a5b7,1
c7299ff8f357e467afbb64387ea10d35,1
ebdbf9acd96bd495fe56493268031cd4,1
12b0e27184dae2753468ee8a32f96d5f,1
b27fdf51f2eaea1192972da21f111830,1
da4e1df75f03bc759c4fbc5370317e69,1
86a704f3e24624dab9bdd18ae334172c,1
485384e3b7b20d89581f9c00d7da82e9,1
29f194f3d8c3aa5f21ea9b4711c59ff5,1
3937489925c70fd0cb13f9d1bdde3a51,1
1252cc23923a454c26d0b06725391955,1
66c0e6436dd6065f1d42dd2c8536bc58,1
650551885f0bfbe387a9c43327cb7e4b,1
2d496e384be4cc46a62db5de0de2001f,1
bb4d1f5d564c24fd33f621fd3282ba3e,1
d57055cf1f5dc18d6b831213eb3117d2,1
54715b81a2428b3383a14260b7bf00ea,1
43bd8122e2955562655366a695302877,1
1f1f0f7f364ce2f686cc9a29a145498a,1
1f14af964c44532a02e804285235231e,1
fbc0ce4e3378404561ed44ea57bdce0b,1
661cfde5c69982f0d4f7427280fd69e8,1
baf89164b7672e4990153a625d31661a,1
07be24017b785f5149b9fd7826a9cc33,1
26f519af66772d7883bff40efa1490ac,1
14a86ced9bf99bce0ac9118c64ba400a,1
600391ad8cdc3bf4b569d78b17632b90,1
68757f1961c7bb9802a2da1a7ab96e58,1
d6d3f5270c51baeade372f6c2598e581,1
7d81a575b56b4fc6df1feefad0112b77,1
d4555fc7823b8aa1debabe138bd7a496,1
2009b19ab3d033eb7eb603b8422bb486,1
9c0d0943e928a1ef3466a3ca5465d7eb,1
1fea9ff0a38868ad5d39b611a6fc20ba,1
5570e1bd21917483b8e8b9fcd5b5429f,1
36676c1bdbb0538c1eb0192f02e3180b,1
61db44445c72e3bcbef80977710420e6,1
289dec65c732f4c2b7ec6708386290d0,1
3e9117c0df2981642c8f4d13b34a9251,1
615bd886484ca4f205eb048706d817b9,1
626cf898022510dc14b16d012c7f5d79,1
840001404773da1bbfe64171624f13d8,1
4bee9a0b40829db1515cd0ed4105fe39,1
36a17c6548ee30e4fd0c0df07c974f9e,1
98b1ea99f78f42ab9dbbaa410e868c8a,1
a6668b5b79f6b7710fffccd2e1f16122,1
211cdb734cd213afa6324b9a23a18c78,1
60153f9c901c28b3b11093edaaa11d3c,1
d091378bb6e739a8eff8a5b25e520186,1
29980230ab1524421f4221817ad510e9,1
d2497f10ae58dfe31e47c7484567e87e,1
2ab7d0fb20b28230f3f4f1d4386ed50b,1
fc39186de7614a95f0f81f7cb184e70d,1
330090c4042144cab7d29c55331f5c26,1
65f8239d9f87335b11d299dbaa1373e2,1
02361685d47a77f485516a29ca9b569e,1
0be42b0c02eb7e7effeb13c8201d2a2d,1
358151ecba72a992844a995e07e0b443,1
be6308b72ff79c4782ad1a988578097d,1
b53518d445de8159f74c6386b8a6796d,1
1fd9f0fcb02056af2bb1b9ae68639ac1,1
df1cefa9595bac859ed1426e93bd351c,1
ee826876f840ffe9b23a176dfb03d825,1
80727de8fc08a03ee2cae7168ce72ee3,1
adaea80aa3234139ebca843a89a01580,1
ff92309829b94e635e6ab63cd8a48889,1
79b9b1fb562a63ab027623f778fae1cc,1
4d4dc4503635c5d9ae1222675ebd2da8,1
40aeed25b68db36c4ba9bc9383b9ae06,1
b14b09ee860a62a564dc437222acab63,1
